python-dotenv==0.20.0; python_version >= "3.5"
flask==2.2.0; python_version >= "3.7"
jinja2==3.1.2; python_full_version >= "3.7.8" and python_version >= "3.7" and python_full_version < "4.0.0"
yfinance==0.1.74; python_version >= "3.7"
numpy==1.23.2; python_version >= "3.7"
pandas==1.4.4; python_version >= "3.7"
matplotlib==3.6.0; python_version >= "3.7"
flask-cors==3.0.10; python_version >= "3.7"
httpx==0.23.0; python_version >= "3.7"
tradingview-ta==3.3.0; python_version >= "3.7"
joblib==1.2.0; python_version >= "3.7"
scikit-learn==1.0.2;  python_version >= "3.7"
